[15:47:19] INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C4` on `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c2` to `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c2]` to `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c23` (C18)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c23` (C18)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c23` (C18)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C18` on `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c23` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c23]` to `blah.c23` (C18)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c3` (C5)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c3` (C5)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c3` (C5)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C5` on `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c3` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c3]` to `blah.c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c4` (C6)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c4` (C6)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c4` (C6)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C6` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c4` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c4]` to `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c5` (C7)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c5` (C7)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c5` (C7)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C7` on `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c5` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c5]` to `blah.c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c6` (C8)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c6` (C8)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c6` (C8)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C8` on `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c6` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c6]` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c7` (C9)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c7` (C9)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c7` (C9)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C9` on `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c7` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c7]` to `blah.c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C14663` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c8` (C10)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c8` (C10)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c8` (C10)                                                                                                                                                                                                                                
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C10` on `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `atopile_address`=`blah.c8` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c8]` to `blah.c8` (C10)                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C14663` to `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
